deal_id,announcement_date,year,quarter,deal_status,validation_status,transaction_type,asset_or_company_name,target_type,buyer,buyer_country,buyer_type,seller,seller_country,seller_type,spanish_company_involved,spanish_company_role,description,technology,location_country,location_region,location_province,location_city,capacity_mw,capacity_mwp,storage_mwh,number_of_assets,development_stage,regulated_or_merchant,ppa_status,grid_access_status,environmental_permit_status,deal_value_eur_m,enterprise_value_eur_m,equity_value_eur_m,debt_assumed_eur_m,price_per_mw_eur_m,ownership_stake_acquired_pct,implied_100pct_value_eur_m,source_1,source_2,source_3,source_quality_score,source_type,source_domain,source_url,article_title,article_date,ingestion_date,last_seen_date,extraction_method,extraction_confidence_score,duplicate_group_id,raw_text_excerpt,notes,last_updated
MASTER-0001,2026-06-18,2026,Q2,announced,public_seed,portfolio sale,Global renewable asset portfolio with Iberia presence,portfolio,Kyotherm,,,Undisclosed,,,unknown,unknown,Kyotherm acquires a global renewable asset portfolio of 155 MW with presence in Iberia.,hybrid,Iberia,,,,155.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,2026-06-18,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Kyotherm acquires a global renewable asset portfolio of 155 MW with presence in Iberia.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0002,2026-06-18,2026,Q2,announced,public_seed,minority stake / farm-down,706 MW Spanish wind and solar portfolio,portfolio,Masdar,,,Repsol,,,yes,unknown,Repsol sells/integrates Masdar as 49% partner in a 706 MW Spanish wind and solar portfolio.,hybrid,Spain,,,,706.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,49.0,,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,2026-06-18,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Repsol sells/integrates Masdar as 49% partner in a 706 MW Spanish wind and solar portfolio.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0003,2026-06-18,2026,Q2,process,public_seed,portfolio sale,Acciona Energia wind portfolio around 361 MW,portfolio,To be determined,,,Acciona Energía,,,yes,unknown,Acciona Energía mandates BNP Paribas to seek investors for a wind portfolio of around 361 MW.,wind onshore,Spain,,,,361.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,2026-06-18,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Acciona Energía mandates BNP Paribas to seek investors for a wind portfolio of around 361 MW.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0004,2026-06-18,2026,Q2,announced,public_seed,corporate acquisition,Nostrum Group,company,IREN,,,Andera Partners / Ingenostrum,,,yes,unknown,IREN acquires Nostrum Group from Andera Partners and Ingenostrum.,renewable platform,Spain,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,2026-06-18,2026-07-02,2026-07-02,manual_public_seed_v4,100,,IREN acquires Nostrum Group from Andera Partners and Ingenostrum.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0005,2026-06-18,2026,Q2,announced,public_seed,corporate acquisition,Reciner Energía,company,ACTECO Productos y Servicios SL,,,Undisclosed,,,yes,unknown,ACTECO acquires Reciner Energía to reinforce energy recovery and circular economy activities.,waste-to-energy,Spain,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,2026-06-18,2026-07-02,2026-07-02,manual_public_seed_v4,100,,ACTECO acquires Reciner Energía to reinforce energy recovery and circular economy activities.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0006,2026-06-18,2026,Q2,closed,public_seed,minority stake sale,Naturgy 13.8% stake,company stake,Market investors,,,CVC Capital Partners,,,yes,unknown,CVC sells its full 13.8% stake in Naturgy.,utility / renewables exposure,Spain,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,13.8,,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,2026-06-18,2026-07-02,2026-07-02,manual_public_seed_v4,100,,CVC sells its full 13.8% stake in Naturgy.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0007,2026-06-18,2026,Q2,announced,public_seed,asset acquisition,Zeleros technology and assets,assets,Amper SA,,,Zeleros,,,yes,unknown,Amper SA acquires technology assets and capabilities from Zeleros.,energy / technology,Spain,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,2026-06-18,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Amper SA acquires technology assets and capabilities from Zeleros.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0008,2026-06-18,2026,Q2,announced,public_seed,asset deal,Spanish solar parks 13.3 MW,portfolio,Sonnedix,,,Undisclosed,,,yes,unknown,Sonnedix acquires Spanish solar parks with total capacity of 13.3 MW.,solar PV,Spain,,,,13.3,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/06/18/listado-de-las-nuevas-ma-renovables-anunciadas-en-mayo-en-espana-2/,,2026-06-18,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Sonnedix acquires Spanish solar parks with total capacity of 13.3 MW.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0009,2026-03-09,2026,Q1,process,public_seed,corporate sale,X-Elio,company,To be determined,,,Brookfield,,,yes,unknown,Brookfield mandates Santander and Barclays to sell X-Elio.,solar PV,Spain,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Brookfield mandates Santander and Barclays to sell X-Elio.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0010,2026-03-09,2026,Q1,announced,public_seed,asset sale,Galp Spanish RTB renewables 525 MW,portfolio,Ignis,,,Galp,,,yes,unknown,Galp transfers 525 MW ready-to-build renewables in Spain to Ignis.,solar PV,Spain,,,,525.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Galp transfers 525 MW ready-to-build renewables in Spain to Ignis.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0011,2026-03-09,2026,Q1,announced,public_seed,asset sale,Navabuena Solar and PV XXI Suinthila around 424 MW,portfolio,Cobra,,,Galp,,,yes,unknown,Galp transfers the Navabuena Solar project around 424 MW and PV XXI Suinthila to Cobra.,solar PV,Spain,,,,424.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Galp transfers the Navabuena Solar project around 424 MW and PV XXI Suinthila to Cobra.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0012,2026-03-09,2026,Q1,announced,public_seed,platform acquisition,Ørsted European onshore renewables business,platform,Copenhagen Infrastructure Partners / CI V,,,Ørsted,,,unknown,unknown,CIP acquires through CI V the European onshore renewables business of Ørsted.,wind onshore,Europe,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,CIP acquires through CI V the European onshore renewables business of Ørsted.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0013,2026-03-09,2026,Q1,announced,public_seed,minority stake,Umbrella participation,company stake,Pamesa Grupo Empresarial,,,Undisclosed,,,yes,unknown,Pamesa Grupo Empresarial to acquire a stake in Umbrella.,renewable platform,Spain,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Pamesa Grupo Empresarial to acquire a stake in Umbrella.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0014,2026-03-09,2026,Q1,closed,public_seed,platform sale,Bestinver renewable energy platform in Spain,platform,IST,,,Bestinver,,,yes,unknown,Bestinver sells its renewable energy platform in Spain to IST.,renewable platform,Spain,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Bestinver sells its renewable energy platform in Spain to IST.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0015,2026-03-09,2026,Q1,process,public_seed,platform sale,Zero Waste Energy 92 MW,platform,To be determined,,,Suma Capital,,,yes,unknown,Suma Capital puts Zero Waste Energy platform with 92 MW up for sale.,waste-to-energy,Spain,,,,92.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Suma Capital puts Zero Waste Energy platform with 92 MW up for sale.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0016,2026-03-09,2026,Q1,announced,public_seed,equipment / project acquisition,Solaria BESS equipment 516 MWh,storage assets,Solaria,,,Undisclosed,,,yes,unknown,Solaria buys 516 MWh of BESS equipment for solar battery projects.,battery storage,Spain,,,,,,516.0,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Solaria buys 516 MWh of BESS equipment for solar battery projects.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0017,2026-03-09,2026,Q1,announced,public_seed,asset acquisition,Navaleo pumped storage project 535 MW,asset,Alpiq,,,Erbienergía,,,yes,unknown,Alpiq acquires the Navaleo pumped storage project in Castilla y León of 535 MW.,hydro storage,Spain,,,,535.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Alpiq acquires the Navaleo pumped storage project in Castilla y León of 535 MW.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0018,2026-03-09,2026,Q1,announced,public_seed,JV / project acquisition,Renewable hydrogen projects in Spain,pipeline,MASPV / Shanghai Shaanyao,,,Undisclosed,,,yes,unknown,MASPV joins Shanghai Shaanyao to acquire renewable hydrogen projects in Spain.,hydrogen,Spain,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,MASPV joins Shanghai Shaanyao to acquire renewable hydrogen projects in Spain.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0019,2026-03-09,2026,Q1,process,public_seed,portfolio sale,Aquila BESS portfolio 80 MW / 318 MWh,portfolio,To be determined,,,Aquila,,,yes,unknown,JLL advises Aquila on the sale of an 80 MW / 318 MWh BESS portfolio in Spain.,battery storage,Spain,,,,80.0,,318.0,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,JLL advises Aquila on the sale of an 80 MW / 318 MWh BESS portfolio in Spain.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0020,2026-03-09,2026,Q1,announced,public_seed,corporate acquisition,Factorenergia,company,Marubeni,,,Undisclosed,,,yes,unknown,Japanese group Marubeni acquires electricity company Factorenergia.,energy retailer,Spain,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2026/03/09/listado-de-las-nuevas-ma-renovables-anunciadas-en-febrero-en-espana/,,2026-03-09,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Japanese group Marubeni acquires electricity company Factorenergia.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0021,2025-06-06,2025,Q2,process,public_seed,portfolio sale,"Shell Spanish solar portfolio 3,000 MW",portfolio,To be determined,,,Shell,,,yes,unknown,"Shell to sell its 3,000 MW photovoltaic portfolio in Spain and exit the Spanish renewables market.",solar PV,Spain,,,,3000.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,2025-06-06,2026-07-02,2026-07-02,manual_public_seed_v4,100,,"Shell to sell its 3,000 MW photovoltaic portfolio in Spain and exit the Spanish renewables market.",public seed from source; review/complete missing economics,2026-07-02
MASTER-0022,2025-06-06,2025,Q2,process,public_seed,portfolio sale,"Endesa early-stage PV portfolio 1,000 MW",portfolio,To be determined,,,Endesa,,,yes,unknown,"Endesa contemplates sale of 1,000 MW photovoltaic projects in Spain at early development stage.",solar PV,Spain,,,,1000.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,2025-06-06,2026-07-02,2026-07-02,manual_public_seed_v4,100,,"Endesa contemplates sale of 1,000 MW photovoltaic projects in Spain at early development stage.",public seed from source; review/complete missing economics,2026-07-02
MASTER-0023,2025-06-06,2025,Q2,process,public_seed,portfolio sale,EDP 230 MW operating PV portfolio,portfolio,To be determined,,,EDP,,,yes,unknown,EDP puts up for sale a 230 MW operating photovoltaic portfolio in Spain.,solar PV,Spain,,,,230.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,2025-06-06,2026-07-02,2026-07-02,manual_public_seed_v4,100,,EDP puts up for sale a 230 MW operating photovoltaic portfolio in Spain.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0024,2025-06-06,2025,Q2,process,public_seed,platform sale,Capital Energy renewables portfolio 30 GW,platform / pipeline,To be determined,,,Capital Energy,,,yes,unknown,Capital Energy mandates Evercore to sell a renewable portfolio of 30 GW across Spain and Portugal.,hybrid,Spain / Portugal,,,,30000.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,2025-06-06,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Capital Energy mandates Evercore to sell a renewable portfolio of 30 GW across Spain and Portugal.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0025,2025-06-06,2025,Q2,process,public_seed,farm-down,Repsol Spanish renewables 706 MW,portfolio,To be determined,,,Repsol,,,yes,unknown,Repsol seeks a partner for a new lot of renewable plants in Spain of 706 MW.,hybrid,Spain,,,,706.0,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,2025-06-06,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Repsol seeks a partner for a new lot of renewable plants in Spain of 706 MW.,public seed from source; review/complete missing economics,2026-07-02
MASTER-0026,2025-06-06,2025,Q2,process,public_seed,portfolio sale,Acciona hydroelectric plants in Spain,portfolio,To be determined,,,Acciona,,,yes,unknown,Acciona puts its latest hydroelectric plant portfolio in Spain up for sale.,hydro,Spain,,,,,,,,unknown,unknown,unknown,unknown,unknown,,,,,,,,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,,4,public_seed,www.pv-magazine.es,https://www.pv-magazine.es/2025/06/06/la-desinversion-de-proyectos-lidera-las-nuevas-ma-renovables-anunciadas-en-abril-en-espana/,,2025-06-06,2026-07-02,2026-07-02,manual_public_seed_v4,100,,Acciona puts its latest hydroelectric plant portfolio in Spain up for sale.,public seed from source; review/complete missing economics,2026-07-02
